["3.A6M5","5th maximal subgroup of 3.A6,\ndiffers from 3.A6M4 = 3xSymm(4) only by fusion map"],
["3.A7","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["3.A7.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["3.F3+","origin: ATLAS of finite groups, tests: 1.o.r."],
["3.F3+.2","origin: ATLAS of finite groups, tests: 1.o.r."],
["3.F3+.2N5","constructed using `PossibleCharacterTablesOfTypeMGA'"],
["3.F3+.2N7","constructed using `PossibleCharacterTablesOfTypeMGA'"],
["3.F3+N5","origin: Dixon's Algorithm"],
["3.Fi22","origin: ATLAS of finite groups, tests: 1.o.r."],
["3.Fi22.2","origin: ATLAS of finite groups, tests: 1.o.r."],
["3.Fi22M5","5th maximal subgroup of 3.Fi22,\ncomputed in March 2000 by Thomas Breuer using character theoretic methods\nfrom the known tables of Fi22, 3.Fi22, and Fi22M5"],
["3.G2(3)","origin: ATLAS of finite groups, tests: 1.o.r."],
["3.G2(3).2","origin: ATLAS of finite groups, tests: 1.o.r."],
["3.G2(3)M2","2nd maximal subgroup of 3.G2(3),\ndiffers from 3.G2(3)M1 = 3xU3(3).2 only by fusion map"],
["3.G2(3)M4","4th maximal subgroup of 3.G2(3),\ndiffers from 3.G2(3)M3 = 3.(3^(1+2)+x3^2):2S4 only by fusion map"],
["3.G2(3)M6","6th maximal subgroup of 3.G2(3),\ndiffers from 3.G2(3)M5 = 3xL3(3).2 only by fusion map"],
["3.J3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,17,19]"],
["3.J3.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,17,19]"],
["3.L3(4)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["3.L3(4).2^2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["3.L3(4).2_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["3.L3(4).2_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["3.L3(4).2_3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["3.L3(4).3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["3.L3(4).3.2_2","origin: ATLAS of Finite Groups"],
["3.L3(4).6","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["3.L3(4)M4","4th maximal subgroup of 3.L3(4),\ndiffers from 3.A6 = 3.L3(4)M3 only by fusion map"],
["3.L3(4)M5","5th maximal subgroup of 3.L3(4),\ndiffers from 3.A6 = 3.L3(4)M3 only by fusion map"],
["3.L3(4)M7","7th maximal subgroup of 3.L3(4),\ndiffers from 3xL3(2) = 3.L3(4)M6 only by fusion map"],
["3.L3(4)M8","8th maximal subgroup of 3.L3(4),\ndiffers from 3xL3(2) = 3.L3(4)M6 only by fusion map"],
["3.L3(7)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7,19]"],
["3.L3(7).2","origin: ATLAS of finite groups"],
["3.L3(7).3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7,19]"],
["3.L3(7).S3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,7,19]"],
["3.L3(7)M2","2nd maximal subgroup of 3.L3(7),\ndiffers from 3.L3(7)M1 = 3x7^2:2.L2(7).2 only by fusion map"],
["3.L3(7)M4","4th maximal subgroup of 3.L3(7),\ndiffers from 3.L3(7)M3 = 3xL2(7).2 only by fusion map"],
["3.L3(7)M5","5th maximal subgroup of 3.L3(7),\ndiffers from 3.L3(7)M3 = 3xL2(7).2 only by fusion map"],
["3.M22","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["3.M22.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["3.M22M2","2nd maximal subgroup of 3.M22,\nconstructed by Stefan Irnich using GAP"],
["3.McL","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]\n3rd power map determined only up to table automorphism (35,36)"],
["3.McL.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11]"],
["3.McL.2N3","constructed using `PossibleCharacterTablesOfTypeMGA'"],
["3.McL.2N5","constructed using `PossibleCharacterTablesOfTypeMGA'"],
["3.McLM10","10th maximal subgroup of 3.McL,\ndiffers from 3.McLM9 = 3.2^4:a7 only by fusion map"],
["3.McLM3","3rd maximal subgroup of 3.McL,\ndiffers from 3.McLM2 only by fusion map"],
["3.O7(3)","origin: ATLAS of finite groups, tests: 1.o.r."],
["3.O7(3).2","origin: ATLAS of finite groups, tests: 1.o.r."],
["3.O7(3)M5","5th maximal subgroup of 3.O7(3),\ndiffers from 3.O7(3)M4 = 3.G2(3) only by fusion map"],
["3.O7(3)M9","origin: Dixon's Algorithm"],
["3.ON","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,19,31]"],
["3.ON.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,19,31]"],
["3.ON.2M4","constructed using `PossibleCharacterTablesOfTypeMGA'"],
["3.ON.2N3","constructed using `PossibleCharacterTablesOfTypeMGA'"],
["3.ON.2N7","constructed using `PossibleCharacterTablesOfTypeMGA'"],
["3.ONM5","constructed by T. Breuer (1995/08/15) using the tables of ON, 3.ON, ONM5,\nstructure is 3.(3^2:4xA6).2,\n5th maximal subgroup of 3.ON,\ntable is sorted w.r. to normal series given by 3.3^2.2.2.A6.2,\ntests: 1.o.r., pow[2,3,5]"],
["3.ONM6","6th maximal subgroup of 3.ON, type 3^{1+4}_+:2^{1+4}_-D_{10}\nconstructed by T. Breuer (1995/08/13) using the tables of ON, 3.ON, ONM6,\ntable is sorted according to (unique) chief series 3.3^4.2.2^4.5.2,\n(of course should be stored as projective table of ONM6 but this table is\nsorted in a too ugly way)\ntests: 1.OR, pow[2,3,5], fusion in 3.ON"],
["3.Suz","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,13]"],
["3.Suz.2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7,11,13]"],
["3.U3(11)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,11,37]"],
["3.U3(11).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,11,37]"],
["3.U3(11).3","origin: ATLAS of finite groups"],
["3.U3(11).S3","origin: ATLAS of finite groups"],
["3.U3(5)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["3.U3(5).2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["3.U3(5).3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["3.U3(5).S3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["3.U3(5)M2","2nd maximal subgroup of 3.U3(5),\ndiffers from 3.U3(5)M1 = 3.A7 only by fusion map"],
["3.U3(5)M3","3rd maximal subgroup of 3.U3(5),\ndiffers from 3.U3(5)M1 = 3.A7 only by fusion map"],
["3.U3(5)M6","6th maximal subgroup of 3.U3(5),\ndiffers from 3.U3(5)M5 = 3.A6.2_3 only by fusion map"],
["3.U3(5)M7","7th maximal subgroup of 3.U3(5),\ndiffers from 3.U3(5)M5 = 3.A6.2_3 only by fusion map"],
["3.U3(8)","origin: ATLAS of finite groups, tests: 1.o.r."],
["3.U3(8).2","origin: ATLAS of finite groups, tests: 1.o.r."],
["3.U3(8).3_1","origin: ATLAS of finite groups, tests: 1.o.r."],
["3.U3(8).3_2","origin: ATLAS of finite groups, tests: 1.o.r."],
["3.U3(8).6","origin: ATLAS of finite groups, tests: 1.o.r., tests: 1.o.r."],
["3.U3(8).S3","origin: ATLAS of finite groups"],
["3.U6(2)","origin: ATLAS of finite groups, tests: 1.o.r."],
["3.U6(2).2","origin: ATLAS of finite groups"],
["3.U6(2).3","origin: ATLAS of finite groups"],
["3.U6(2)M10","10th maximal subgroup of 3.U6(2),\ndiffers from 3.U6(2)M8 = 3xS6(2) only by fusion map"],
["3.U6(2)M12","12th maximal subgroup of 3.U6(2),\ndiffers from 3.U6(2)M11 = 3.M22 only by fusion map"],
["3.U6(2)M13","13th maximal subgroup of 3.U6(2),\ndiffers from 3.U6(2)M11 = 3.M22 only by fusion map"],
["3.U6(2)M3","3rd maximal subgroup of 3.U6(2),\nconstructed in March 2000 by Thomas Breuer using char. theor. methods\nfrom the known tables of 3.U6(2) and 2^9.L3(4)"],
["3.U6(2)M5","5th maximal subgroup of 3.U6(2),\ndiffers from 3.U6(2)M4 = 3_1.U4(3).2_2 only by fusion map"],
["3.U6(2)M6","6th maximal subgroup of 3.U6(2),\ndiffers from 3.U6(2)M4 = 3_1.U4(3).2_2 only by fusion map"],
["3.U6(2)M9","9th maximal subgroup of 3.U6(2),\ndiffers from 3.U6(2)M8 = 3xS6(2) only by fusion map"],
["3.s7x2","origin: CAS library,\ntests: 1.o.r., pow[2,3,5,7]"],
["31:15","15th maximal subgroup of Th"],
["31:30","8th maximal subgroup of ON.2"],
["37:12","origin: CAS library,\nmaximal subgroup of J4,\nTest: OR1, JAMES,\nand restricted characters decompose properly.\ntests: 1.o.r., pow[2,3,37]"],
["37:18","9th maximal subgroup of Ly"],
["3D4(2)","origin: ATLAS of finite groups, tests: 1.o.r."],
["3D4(2).3","origin: ATLAS of finite groups, tests: 1.o.r."],
["3^(1+10):(2xU5(2):2)","7th maximal subgroup of Fi24"],
["3^(1+10):U5(2):2","table computed with CliffordTable( U5(2).2 ->\n                                   3^10:U5(2).2  -> 3^1+10:U5(2).2 )"],
["3^(1+12).2.Suz.2","Maximal subgroup of M,\nComputed by R. W. Barraclough"],
["3^(1+12):6.Suz.2","Computed by R. W. Barraclough"],
["3^(1+2)+.2S4","origin: Dixon's Algorithm"],
["3^(1+2)+:2A4","subgroup of U4(2), table computed from a representation of this group"],
["3^(1+2)+:2S4","origin: Dixon's Algorithm"],
["3^(1+2):8","origin: Ostermann, tests: 1.o.r., pow[2,3]\nSylow 3 normalizer in sporadic Janko group J2"],
["3^(1+2):D8","origin: Ostermann, tests: 1.o.r., pow[2,3]\nSylow 3 normalizer in sporadic Mathieu group M24,\nSylow 3 normalizer in sporadic Held group He,\n5th maximal subgroup (novelty) in M12.2"],
["3^(1+2):SD16","origin: Ostermann, tests: 1.o.r., pow[2,3]\nSylow 3 normalizer in sporadic Rudvalis group Ru,"],
["3^(1+2)_+:Q8","origin: Dixon's Algorithm"],
["3^(1+4)+.2^(1+4)-.S3","origin: Dixon's Algorithm"],
["3^(1+4)+.4S4","origin: Dixon's Algorithm"],
["3^(1+4).2U4(2)","origin: Dixon's Algorithm,\n1st maximal subgroup of S6(3),\ncentralizer of 3C element in Co1"],
["3^(1+4).2U4(2).2","origin: Dixon's Algorithm,\n13th maximal subgroup of Co1,\n1st maximal subgroup of S6(3).2"],
["3^(1+4).2^(1+1+2+2).S3","15th maximal subgroup of U6(2)"],
["3^(1+4):2S5","origin: CAS library,\nmaximal subgroup (normalizer of 3A element) in McL,\ntable sorted w.r. to normal series 3.3^4.2.A5.2,\ntests: 1.o.r., pow[2,3,5]"],
["3^(1+4):4.3^2:D8","origin: Dixon's Algorithm,\nsolvable subgroup of maximal order in Co3"],
["3^(1+4):4A5","origin: constructed from tables HNC3B, 4A5, and permutation character,\n14th maximal subgroup of HN,\n3B normalizer,\ntests: 1.o.r., pow[2,3,5]"],
["3^(1+4):4S4","origin: Dixon's Algorithm,\nsolvable subgroup of maximal order in McL.2"],
["3^(1+4):4S5","origin: Dixon's algorithm,\nmaximal subgroup of McL.2, normalizer of 3A element,\nthe table is sorted w.r. to normal series 3.3^4.2.(S5x2),\ntests: 1.o.r., pow[2,3,5]"],
["3^(1+4)_+.2S4","origin: Dixon's Algorithm,\n3A normalizer in U4(3)"],
["3^(1+4)_+:(S3xQD16)","Sylow 3 normalizer in the sporadic simple Conway group Co2,\norigin: Dixon's Algorithm"],
["3^(1+6):2^(3+4):3^2:2","origin: Dixon's Algorithm,\nmaximal subgroup of Fi22,\ntable sorted w.r. to normal series 3.3^6.2^3.2^4.3^2.2,\ntests: 1.o.r., pow[2,3]"],
["3^(1+6)_+:2^(3+4):(S3xS3)","origin: Dixon's Algorithm,\nmaximal subgroup of Fi22.2,\ntable sorted w.r. to normal series 3.3^6.2^3.2^4.3^2.2.2,\ntests: 1.o.r., pow[2,3]"],
["3^(1+8).2^(1+6).3^(1+2).2S4","origin: Dixon's Algorithm,\nmaximal subgroup of Fi23,\ncharacters and classes are sorted w.r. to normal series given by\n3.3^8.2.2^6.3.3^2.2.2^2.3.2,\ntests: 1.o.r., pow[2,3]"],
["3^(1+8).2^(1+6).U4(2).2","13th maximal subgroup in B,\n3B normalizer in B,\ncomputed in April 2003 using a degree 19683 perm. repr."],
["3^(2+4):2(S4xD8)","12th maximal subgroup of Suz.2,\norigin: Dixon's Algorithm"],
["3^(2+4):2A5.D8","7th maximal subgroup of Ly,\norigin: computed from tables of subgroup 3.3^(1+4):4S5, Sylow 2 subgroup,\n        and supergroup Ly\ntable is sorted w.r. to normal series given by 3^2.3^4.2.A5.D8,\ntests: 1.o.r., pow[2,3,5]"],
["3^(2+4):80","origin: Dixon's Algorithm"],
["3^(3+3):L3(3)","origin: Dixon's Algorithm"],
["3^(3+4):2(S4xA4)","3rd maximal subgroup of S6(3),\norigin: Dixon's Algorithm"],
["3^(3+4):2(S4xS4)","origin: Dixon's Algorithm,\n15th maximal subgroup of Co1,\ntable is sorted w.r. to normal series 3^3.3^4.2.2^2.3.2.2^2.3.2"],
["3^(3+6):(L3(3)xD8)","maximal subgroup (novelty) in O8+(3).D8,\nnormalizer of a 3^3 subgroup in B,\ncomputed in March 2003 using the degree 3360 perm. repr. of O8+(3).S4"],
["3^1+4:2^1+4.s5","origin: CAS library,\nmaximal subgroup of Co2,\nSource: Table named 'gg' from Birmingham.\nTest: 1.OR, JAMES, JAMES,n=3,\nand restricted characters decompose properly.\ntests: 1.o.r., pow[2,3,5]"],
["3^1+4:4s6","origin: CAS library,\nmaximal subgroup of Co3,\nComputed using CAYLEY\n[to get 4s6 and inertia factor groups]. Complement classes are, if not\nunique, the first of the classes that belong to the corresponding\nclass of the factor group.\nTest: OR1, JAMES, JAMES,n=3,\nrestricted characters from c3 and induced \ncharacters from the complement decompose properly.\ntests: 1.o.r., pow[2,3,5]"],
["3^12.6.Suz.2","Computed by R. W. Barraclough"],
["3^2+4:2(2^2xa4)2","origin: Dixon algorithm,\n11th maximal subgroup of Suz,\ntests: 1.o.r., pow[2,3]"],
["3^2.(3^(1+4)_+.2S4)","6th maximal subgroup of 3^2.U4(3), contributed by G. Hiss,\norigin: Dixon's Algorithm"],
["3^2.(3^4:A6)","1st maximal subgroup of 3^2.U4(3), contributed by G. Hiss,\norigin: Dixon's Algorithm"],
["3^2.(3x3^(1+2)+):D8","origin: Dixon's Algorithm"],
["3^2.2.S4","origin: CAS library, tests: 1.o.r., pow[2,3]"],
["3^2.3^(1+2):8","origin: CAS library,\nSylow 3 normalizer in sporadic Janko group J3,\nmaximal subgroup of J3,\ntests: 1.o.r., pow[2,3]"],
["3^2.3^(1+2):8.2","origin: computed using GAP and tables of J3, J3.2, J3M7,\n7th maximal subgroup of J3.2,\ntests: 1.o.r., pow[2,3]"],
["3^2.3^3.3^6.(S4x2S4)","origin: Dixon's Algorithm,\n17th maximal subgroup of B"],
["3^2.3^4.3^8.(A5x2A4).2","origin: Computed by A. Hulpke, using Dixon's Algorithm"],
["3^2.3^4.3^8.(S5x2S4)","origin: Dixon's Algorithm,\n12th maximal subgroup of Fi24"],
["3^2.U4(3)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["3^2.U4(3).(2^2)_{133}","3rd maximal subgroup of 3.Suz.2"],
["3^2.U4(3).2_3'","2nd maximal subgroup of 3.Suz,\ntable constructed with GAP from the tables of 3.Suz and SuzM2,\ntests: 1.o.r., pow[2,3,5,7]"],
["3^2.U4(3).D8","origin: ATLAS of finite groups,\ntable was constructed by Dixon's algorithm,\ntests: 1.o.r., pow[2,3,5,7]"],
["3^2:2A4","8th maximal subgroup of A9"],
["3^2:8","3rd maximal subgroup of 2.A6"],
["3^2:Q8","origin: Ostermann, tests: 1.o.r., pow[2,3]\nSylow 3 normalizer in sporadic Mathieu group M22"],
["3^2:Q8.2","origin: Ostermann, tests: 1.o.r., pow[2,3]\nSylow 3 normalizer in sporadic Mathieu group M11,\nmaximal subgroup of M11,\nSylow 3 normalizer in sporadic Mathieu group M23"],
["3^3.3^(1+2):8","origin: Dixon's Algorithm"],
["3^3.3^(1+2):8.2","origin: Dixon's Algorithm"],
["3^3.S4","origin: Dixon's Algorithm\nsubgroup of U5(2).2"],
["3^3.[3^10].(L3(3)x2^2)","11th maximal subgroup of Fi24"],
["3^3.[3^10].GL3(3)","origin: computed by Thomas Breuer in December 2000,\nusing a combination of Dixon's Algorithm and other techniques"],
["3^3:A4","origin: Dixon's Algorithm,\nnormal subgroup of index 2 in U4(2)M4"],
["3^3:L3(3)","origin: Dixon's Algorithm"],
["3^3:S4`","origin: Dixon's Algorithm"],
["3^4.2U4(2)","factor group in central extension S6(3)M1"],
["3^4.2U4(2).2","table of factor group of S6(3).2M1 resp. Co1M13"],
["3^4.3^2.Q8","origin: Dixon's Algorithm,\ntable of an intersection of maximal subgroups 3^{1+4}:4S_5 and 3^4:M_{10}\nof the sporadic simple McLaughlin group McL"],
["3^4:(2xA5)","origin: Dixon's Algorithm\nsubgroup of U5(2).2"],
["3^4:(2xA6)","origin: Dixon's Algorithm"],
["3^4:(3^2:Q8)","origin: Ostermann, tests: 1.o.r., pow[2,3]\nSylow 3 normalizer in sporadic McLaughlin group McL,"],
["3^4:(M10x2)","5th maximal subgroup of McL.2,\norigin: Dixon's Algorithm"],
["3^4:2(A4xA4).2","origin: Dixon's Algorithm"],
["3^4:2(A4xA4).4","origin: computed by Klaus Lux using Dixon's Algorithm,\n13th maximal subgroup of HN,\ntable is sorted w.r. to normal series 3^4.2.2^4.3^2.2.2,\ntests: 1.o.r., pow[2,3],"],
["3^4:2(S4xS4).2","12th maximal subgroup of HN.2,\norigin: Dixon's Algorithm"],
["3^4:2^(1+4).(5:4)","Sylow 3 normalizer in ON.2,\n5th maximal subgroup of ON.2,\n,origin: Dixon's Algorithm"],
["3^4:2^(1+4)D10","origin: Ostermann, tests: 1.o.r., pow[2,3,5]\nSylow 3 normalizer in sporadic O'Nan group ON,\nmaximal subgroup of ON"],
["3^4:2^3.S4","origin: Dixon's Algorithm"],
["3^4:2^3.S4(a)","14th maximal subgroup of O8+(2),\norigin: Dixon's Algorithm"],
["3^4:A6","origin: computed using the tables of U4(3), U4(3).2_3,\n3^4:M10 and A6; maximal subgroup of U4(3)"],
["3^4:GL2(9)","origin: Dixon's Algorithm"],
["3^4:S5","origin: Dixon's Algorithm,\n4th maximal subgroup of U5(2)"],
["3^4:m10","origin: CAS library,\n maximal subgroup of mcl\n  structure:= 3^4:m10\n  1st & 2nd orthogonality relations are satisfied\n  symmetric squares decompose properly\n  created 30/01/1985\ntests: 1.o.r., pow[2,3,5]"],
["3^5.U4(2)","nonsplit extension of 3^5 with U4(2),\ncentral quotient of the derived subgroup of the 9A centralizer\nin the Monster,\nconstructed by Simon Norton, July 1997"],
["3^5:(2xU4(2).2)","10th maximal subgroup of Fi22.2,\norigin: Dixon's Algorithm"],
["3^5:(2xm11)","origin: CAS library,\nmaximal subgroup of Co3,\nTest: 1.OR, JAMES, JAMES,n=3,\nand restricted characters decompose properly.\ntests: 1.o.r., pow[2,3,5,11]"],
["3^5:(3^2:SD16)","origin: Ostermann, tests: 1.o.r., pow[2,3]\nSylow 3 normalizer in sporadic Suzuki group Suz,"],
["3^5:(M11x2)","6th maximal subgroup of Suz.2,\norigin: Dixon's Algorithm"],
["3^5:2S6","origin: contructed in GAP using table of 3^4:2A6, and perm. char.,\n8th maximal subgroup of Th,\n3C normalizer,\ntable is sorted w.r. to normal series given by 3.3^4.2.A6.2,\ntests: 1.o.r., pow[2,3,5]"],
["3^5:M11","maximal subgroup of Suz,\ntests: 1.o.r., pow[2,3,5,11]"],
["3^5:U4(2)","table computed with CliffordTable( U4(2) -> 3^5:U4(2) ),\n3rd power map determined by class fusion into O7(3)"],
["3^6.L4(3).D8","maximal subgroup in O8+(3).D8,\nnormalizer of a 3^6 subgroup in B,\ncomputed in March 2003 using the degree 3360 perm. repr. of O8+(3).S4"],
["3^6.M11","5th maximal subgroup of 3.Suz,\ntable constructed in GAP using tables of SuzM5 and 3.Suz,\ntests: 1.o.r., pow[2,3,5,11]"],
["3^6:(L4(3)x2)","constructed using Dixon's Algorithm plus character theoretic methods"],
["3^6:(M11x2)","6th maximal subgroup of 3.Suz.2"],
["3^6:2M12","origin: Dixon's Algorithm,\n11th maximal subgroup of Co1,\ntable is sorted w.r. to normal series 3^6.2.M12,\ntests: 1.o.r., pow[2,3,5,11]"],
["3^6:2U4(3).2_1","origin: Dixon's Algorithm,\nstabilizer of an isotropic point in O8-(3)"],
["3^6:L3(3)","2nd maximal subgroup of S6(3),\norigin: Dixon's Algorithm"],
["3^6:L4(3)","origin: Dixon's Algorithm,\nmaximal subgroup of O8+(3),\ntable is sorted w.r. to normal series 3^6.L4(3),\ntests: 1.o.r., pow[2,3,5,13]"],
["3^7.O7(3)","origin: constructed by Alexander Hulpke,\n5th maximal subgroup of F3+"],
["3^7.O7(3):2","non-split extension of 3^7 by O7(3).2,\norigin: computed by Faryad Ali using Clifford matrices,\nmaximal subgroup of F3+.2,\ntests: 1.o.r., pow[2,3,5,7,13]"],
["3^7:O7(3)","table computed with CliffordTable( O7(3) -> 3^7:O7(3) )"],
["3_1.U4(3)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["3_1.U4(3).(2^2)_{122}","constructed using `PossibleCharacterTablesOfTypeMGA'"],
["3_1.U4(3).2_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["3_1.U4(3).2_2","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["3_1.U4(3).2_2'","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]\n"],
["3_2.U4(3)","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]\n3rd power map determined only up to matrix automorphisms (40,41), (42,43)"],
["3_2.U4(3).(2^2)_{133}","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["3_2.U4(3).2_1","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["3_2.U4(3).2_3","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,5,7]\n3rd power map determined only up to table automorphism (33,34)"],
["3_2.U4(3).2_3'","origin: ATLAS of finite groups, tests: 1.o.r., pow[2,3,5,7]"],
["3x(2x2^(1+8)):U4(2):2","7th maximal subgroup of 3.Fi22"],
["3x(2xL3(3)).2","14th maximal subgroup of 6.Suz"],
["3x(3xA6):2_2","6th maximal subgroup in 3.J3"],
["3x2.(2xL2(11))","8th maximal subgroup of 12.M22"],
["3x2.2^(4+8):(S3xA5)","7th maximal subgroup of 6.U6(2)"],
["3x2.A5","1st maximal subgroup of 6.A6"],
["3x2.A8","8th maximal subgroup of 3.McL"],
["3x2.F4(2)","4th maximal subgroup of 6.2E6(2)"],
["3x2.Fi22.2","subgroup of 2.BM9, needed in its construction"],
["3x2.G2(4)","1st maximal subgroup of 6.Suz"],
["3x2.J2.2","6th maximal subgroup of 6.Suz"],
["3x2.J2.2N5","Sylow 5 normalizer in 6.Suz"],
["3x2.L2(25)","16th maximal subgroup of 6.Suz"],
["3x2.L3(2)","2nd and 3rd maximal subgroup of 6.A7"],
["3x2.M22M5","5th maximal subgroup of 6.M22"],
["3x2.SuzM4","4th maximal subgroup of 6.Suz"],
["3x2.SuzM7","7th maximal subgroup of 6.Suz,\nstructure 3x(2.2^4.2^6):3A6"],
["3x2.SuzM9","9th maximal subgroup of 6.Suz"],
["3x2.Symm(4)","4th maximal subgroup of 6.A6"],
["3x2^(1+4)_-:A5","8th maximal subgroup of 3.J3"],
["3x2^(1+6)_-.U4(2)","4th maximal subgroup of 3.Suz"],
["3x2^(1+8)_+:U4(2)","2nd maximal subgroup of 3.U6(2)"],
["3x2^(2+4):(3xS3)","9th maximal subgroup of 3.J3"],
["3x2^(2+8):(A5xS3)","9th maximal subgroup of 3.Suz"],
["3x2^(4+6).3A6","7th maximal subgroup of 3.Suz"],
["3x2^3:L3(2)","6th maximal subgroup of 3.M22"],
["3x2^4:(3xA5)","4th maximal subgroup of 3.J3"],
["3x2^4:A5","1st and 2nd maximal subgroup of 3.L3(4)"],
